t,feet,ft/s,slip,ft/s/s,amps/10,Vm,20130924_2231 Kro=10.0 Krv= 0.0 Kf=0.9 Vspec=12.0 Tspec=343.4 Wspec= 5310 Ispec=133.0 Rcom=0.013 Vbat=12.70 Rone=0.002 n=4 G=12.75 r=3.0 M=150 uk=0.70 us=1.00
0,0,0,1,20.376836,17.01098,10.403518,http://www.chiefdelphi.com/media/papers/2868
0.001,0.00001,0.020377,1,20.376836,17.01098,10.403518,
0.002,0.000041,0.040754,1,20.376836,17.01098,10.403518,
0.003,0.000092,0.061131,1,20.376836,17.01098,10.403518,
0.004,0.000163,0.081507,1,20.376836,17.01098,10.403518,
0.005,0.000255,0.101884,1,20.376836,17.01098,10.403518,
0.006,0.000367,0.122261,1,20.376836,17.01098,10.403518,
0.007,0.000499,0.142638,1,20.376836,17.01098,10.403518,
0.008,0.000652,0.163015,1,20.376836,17.01098,10.403518,
0.009,0.000825,0.183392,1,20.376836,17.01098,10.403518,
0.01,0.001019,0.203768,1,20.376836,17.01098,10.403518,
0.011,0.001233,0.224145,1,20.376836,17.01098,10.403518,
0.012,0.001467,0.244522,1,20.376836,17.01098,10.403518,
0.013,0.001722,0.264899,1,20.376836,17.01098,10.403518,
0.014,0.001997,0.285276,1,20.376836,17.01098,10.403518,
0.015,0.002292,0.305653,1,20.376836,17.01098,10.403518,
0.016,0.002608,0.326029,1,20.376836,17.01098,10.403518,
0.017,0.002944,0.346406,1,20.376836,17.01098,10.403518,
0.018,0.003301,0.366783,1,20.376836,17.01098,10.403518,
0.019,0.003678,0.38716,1,20.376836,17.01098,10.403518,
0.02,0.004075,0.407537,1,20.376836,17.01098,10.403518,
0.021,0.004493,0.427914,1,20.376836,17.01098,10.403518,
0.022,0.004931,0.44829,1,20.376836,17.01098,10.403518,
0.023,0.00539,0.468667,1,20.376836,17.01098,10.403518,
0.024,0.005869,0.489044,1,20.376836,17.01098,10.403518,
0.025,0.006368,0.509421,1,20.376836,17.01098,10.403518,
0.026,0.006887,0.529798,1,20.376836,17.01098,10.403518,
0.027,0.007427,0.550175,1,20.376836,17.01098,10.403518,
0.028,0.007988,0.570551,1,20.376836,17.01098,10.403518,
0.029,0.008568,0.590928,1,20.376836,17.01098,10.403518,
0.03,0.00917,0.611305,1,20.376836,17.01098,10.403518,
0.031,0.009791,0.631682,1,20.376836,17.01098,10.403518,
0.032,0.010433,0.652059,1,20.376836,17.01098,10.403518,
0.033,0.011095,0.672436,1,20.376836,17.01098,10.403518,
0.034,0.011778,0.692812,1,20.376836,17.01098,10.403518,
0.035,0.012481,0.713189,1,20.376836,17.01098,10.403518,
0.036,0.013204,0.733566,1,20.376836,17.01098,10.403518,
0.037,0.013948,0.753943,1,20.376836,17.01098,10.403518,
0.038,0.014712,0.77432,1,20.376836,17.01098,10.403518,
0.039,0.015497,0.794697,1,20.376836,17.01098,10.403518,
0.04,0.016301,0.815073,1,20.376836,17.01098,10.403518,
0.041,0.017127,0.83545,1,20.376836,17.01098,10.403518,
0.042,0.017972,0.855827,1,20.376836,17.01098,10.403518,
0.043,0.018838,0.876204,1,20.376836,17.01098,10.403518,
0.044,0.019725,0.896581,1,20.376836,17.01098,10.403518,
0.045,0.020632,0.916958,1,20.376836,17.01098,10.403518,
0.046,0.021559,0.937334,1,20.376836,17.01098,10.403518,
0.047,0.022506,0.957711,1,20.376836,17.01098,10.403518,
0.048,0.023474,0.978088,1,20.376836,17.01098,10.403518,
0.049,0.024462,0.998465,1,20.376836,17.01098,10.403518,
0.05,0.025471,1.018842,1,20.376836,17.01098,10.403518,
0.051,0.0265,1.039219,1,20.376836,17.01098,10.403518,
0.052,0.027549,1.059595,1,20.376836,17.01098,10.403518,
0.053,0.028619,1.079972,1,20.376836,17.01098,10.403518,
0.054,0.029709,1.100349,1,20.376836,17.01098,10.403518,
0.055,0.03082,1.120726,1,20.376836,17.01098,10.403518,
0.056,0.031951,1.141103,1,20.376836,17.01098,10.403518,
0.057,0.033102,1.16148,1,20.376836,17.01098,10.403518,
0.058,0.034274,1.181856,1,20.376836,17.01098,10.403518,
0.059,0.035466,1.202233,1,20.376836,17.01098,10.403518,
0.06,0.036678,1.22261,1,20.376836,17.01098,10.403518,
0.061,0.037911,1.242987,1,20.376836,17.01098,10.403518,
0.062,0.039164,1.263364,1,20.376836,17.01098,10.403518,
0.063,0.040438,1.283741,1,20.376836,17.01098,10.403518,
0.064,0.041732,1.304117,1,20.376836,17.01098,10.403518,
0.065,0.043046,1.324494,1,20.376836,17.01098,10.403518,
0.066,0.044381,1.344871,1,20.376836,17.01098,10.403518,
0.067,0.045736,1.365248,1,20.376836,17.01098,10.403518,
0.068,0.047111,1.385625,1,20.376836,17.01098,10.403518,
0.069,0.048507,1.406002,1,20.376836,17.01098,10.403518,
0.07,0.049923,1.426379,1,20.376836,17.01098,10.403518,
0.071,0.05136,1.446755,1,20.376836,17.01098,10.403518,
0.072,0.052817,1.467132,1,20.376836,17.01098,10.403518,
0.073,0.054294,1.487509,1,20.376836,17.01098,10.403518,
0.074,0.055792,1.507886,1,20.376836,17.01098,10.403518,
0.075,0.05731,1.528263,1,20.376836,17.01098,10.403518,
0.076,0.058848,1.54864,1,20.376836,17.01098,10.403518,
0.077,0.060407,1.569016,1,20.376836,17.01098,10.403518,
0.078,0.061986,1.589393,1,20.376836,17.01098,10.403518,
0.079,0.063586,1.60977,1,20.376836,17.01098,10.403518,
0.08,0.065206,1.630147,1,20.376836,17.01098,10.403518,
0.081,0.066846,1.650524,1,20.376836,17.01098,10.403518,
0.082,0.068507,1.670901,1,20.376836,17.01098,10.403518,
0.083,0.070188,1.691277,1,20.376836,17.01098,10.403518,
0.084,0.071889,1.711654,1,20.376836,17.01098,10.403518,
0.085,0.073611,1.732031,1,20.376836,17.01098,10.403518,
0.086,0.075354,1.752408,1,20.376836,17.01098,10.403518,
0.087,0.077116,1.772785,1,20.376836,17.01098,10.403518,
0.088,0.078899,1.793162,1,20.376836,17.01098,10.403518,
0.089,0.080702,1.813538,1,20.376836,17.01098,10.403518,
0.09,0.082526,1.833915,1,20.376836,17.01098,10.403518,
0.091,0.08437,1.854292,1,20.376836,17.01098,10.403518,
0.092,0.086235,1.874669,1,20.376836,17.01098,10.403518,
0.093,0.08812,1.895046,1,20.376836,17.01098,10.403518,
0.094,0.090025,1.915423,1,20.376836,17.01098,10.403518,
0.095,0.09195,1.935799,1,20.376836,17.01098,10.403518,
0.096,0.093896,1.956176,1,20.376836,17.01098,10.403518,
0.097,0.095863,1.976553,1,20.376836,17.01098,10.403518,
0.098,0.09785,1.99693,1,20.376836,17.01098,10.403518,
0.099,0.099857,2.017307,1,20.376836,17.01098,10.403518,
0.1,0.101884,2.037684,1,20.376836,17.01098,10.403518,
0.101,0.103932,2.05806,1,20.376836,17.01098,10.403518,
0.102,0.106,2.078437,1,20.376836,17.01098,10.403518,
0.103,0.108089,2.098814,1,20.376836,17.01098,10.403518,
0.104,0.110198,2.119191,1,20.376836,17.01098,10.403518,
0.105,0.112327,2.139568,1,20.376836,17.01098,10.403518,
0.106,0.114477,2.159945,1,20.376836,17.01098,10.403518,
0.107,0.116647,2.180321,1,20.376836,17.01098,10.403518,
0.108,0.118838,2.200698,1,20.376836,17.01098,10.403518,
0.109,0.121049,2.221075,1,20.376836,17.01098,10.403518,
0.11,0.12328,2.241452,1,20.376836,17.01098,10.403518,
0.111,0.125531,2.261829,1,20.376836,17.01098,10.403518,
0.112,0.127804,2.282206,1,20.376836,17.01098,10.403518,
0.113,0.130096,2.302582,1,20.376836,17.01098,10.403518,
0.114,0.132409,2.322959,1,20.376836,17.01098,10.403518,
0.115,0.134742,2.343336,1,20.376836,17.01098,10.403518,
0.116,0.137095,2.363713,1,20.376836,17.01098,10.403518,
0.117,0.139469,2.38409,1,20.376836,17.01098,10.403518,
0.118,0.141864,2.404467,1,20.376836,17.01098,10.403518,
0.119,0.144278,2.424843,1,20.376836,17.01098,10.403518,
0.12,0.146713,2.44522,1,20.376836,17.01098,10.403518,
0.121,0.149169,2.465597,1,20.376836,17.01098,10.403518,
0.122,0.151644,2.485974,1,20.376836,17.01098,10.403518,
0.123,0.154141,2.506351,1,20.376836,17.01098,10.403518,
0.124,0.156657,2.526728,1,20.376836,17.01098,10.403518,
0.125,0.159194,2.547104,1,20.376836,17.01098,10.403518,
0.126,0.161751,2.567481,1,20.376836,17.01098,10.403518,
0.127,0.164329,2.587858,1,20.376836,17.01098,10.403518,
0.128,0.166927,2.608235,1,20.376836,17.01098,10.403518,
0.129,0.169545,2.628612,1,20.376836,17.01098,10.403518,
0.13,0.172184,2.648989,1,20.376836,17.01098,10.403518,
0.131,0.174843,2.669366,1,20.376836,17.01098,10.403518,
0.132,0.177523,2.689742,1,20.376836,17.01098,10.403518,
0.133,0.180223,2.710119,1,20.376836,17.01098,10.403518,
0.134,0.182943,2.730496,1,20.376836,17.01098,10.403518,
0.135,0.185684,2.750873,1,20.376836,17.01098,10.403518,
0.136,0.188445,2.77125,1,20.376836,17.01098,10.403518,
0.137,0.191226,2.791627,1,20.376836,17.01098,10.403518,
0.138,0.194028,2.812003,1,20.376836,17.01098,10.403518,
0.139,0.19685,2.83238,1,20.376836,17.01098,10.403518,
0.14,0.199693,2.852757,1,20.376836,17.01098,10.403518,
0.141,0.202556,2.873134,1,20.376836,17.01098,10.403518,
0.142,0.205439,2.893511,1,20.376836,17.01098,10.403518,
0.143,0.208343,2.913888,1,20.376836,17.01098,10.403518,
0.144,0.211267,2.934264,1,20.376836,17.01098,10.403518,
0.145,0.214211,2.954641,1,20.376836,17.01098,10.403518,
0.146,0.217176,2.975018,1,20.376836,17.01098,10.403518,
0.147,0.220162,2.995395,1,20.376836,17.01098,10.403518,
0.148,0.223167,3.015772,1,20.376836,17.01098,10.403518,
0.149,0.226193,3.036149,1,20.376836,17.01098,10.403518,
0.15,0.229239,3.056525,1,20.376836,17.01098,10.403518,
0.151,0.232306,3.076902,1,20.376836,17.01098,10.403518,
0.152,0.235393,3.097279,1,20.376836,17.01098,10.403518,
0.153,0.238501,3.117656,1,20.376836,17.01098,10.403518,
0.154,0.241629,3.138033,1,20.376836,17.01098,10.403518,
0.155,0.244777,3.15841,1,20.376836,17.01098,10.403518,
0.156,0.247945,3.178786,1,20.376836,17.01098,10.403518,
0.157,0.251134,3.199163,1,20.376836,17.01098,10.403518,
0.158,0.254344,3.21954,1,20.376836,17.01098,10.403518,
0.159,0.257573,3.239917,1,20.376836,17.01098,10.403518,
0.16,0.260823,3.260294,1,20.376836,17.01098,10.403518,
0.161,0.264094,3.280671,1,20.376836,17.01098,10.403518,
0.162,0.267385,3.301047,1,20.376836,17.01098,10.403518,
0.163,0.270696,3.321424,1,20.376836,17.01098,10.403518,
0.164,0.274028,3.341801,1,20.376836,17.01098,10.403518,
0.165,0.27738,3.362178,1,20.376836,17.01098,10.403518,
0.166,0.280752,3.382555,1,20.376836,17.01098,10.403518,
0.167,0.284145,3.402932,1,20.376836,17.01098,10.403518,
0.168,0.287558,3.423308,1,20.376836,17.01098,10.403518,
0.169,0.290991,3.443685,1,20.376836,17.01098,10.403518,
0.17,0.294445,3.464062,1,20.376836,17.01098,10.403518,
0.171,0.29792,3.484439,1,20.376836,17.01098,10.403518,
0.172,0.301414,3.504816,1,20.376836,17.01098,10.403518,
0.173,0.304929,3.525193,1,20.376836,17.01098,10.403518,
0.174,0.308465,3.545569,1,20.376836,17.01098,10.403518,
0.175,0.31202,3.565946,1,20.376836,17.01098,10.403518,
0.176,0.315596,3.586323,1,20.376836,17.01098,10.403518,
0.177,0.319193,3.6067,1,20.376836,17.01098,10.403518,
0.178,0.32281,3.627077,1,20.376836,17.01098,10.403518,
0.179,0.326447,3.647454,1,20.376836,17.01098,10.403518,
0.18,0.330105,3.66783,1,20.376836,17.01098,10.403518,
0.181,0.333783,3.688207,1,20.376836,17.01098,10.403518,
0.182,0.337481,3.708584,1,20.376836,17.01098,10.403518,
0.183,0.3412,3.728961,1,20.376836,17.01098,10.403518,
0.184,0.344939,3.749338,1,20.376836,17.01098,10.403518,
0.185,0.348699,3.769715,1,20.376836,17.01098,10.403518,
0.186,0.352479,3.790091,1,20.376836,17.01098,10.403518,
0.187,0.356279,3.810468,1,20.376836,17.01098,10.403518,
0.188,0.360099,3.830845,1,20.376836,17.01098,10.403518,
0.189,0.36394,3.851222,1,20.376836,17.01098,10.403518,
0.19,0.367802,3.871599,1,20.376836,17.01098,10.403518,
0.191,0.371684,3.891976,1,20.376836,17.01098,10.403518,
0.192,0.375586,3.912352,1,20.376836,17.01098,10.403518,
0.193,0.379508,3.932729,1,20.376836,17.01098,10.403518,
0.194,0.383451,3.953106,1,20.376836,17.01098,10.403518,
0.195,0.387415,3.973483,1,20.376836,17.01098,10.403518,
0.196,0.391398,3.99386,1,20.376836,17.01098,10.403518,
0.197,0.395402,4.014237,1,20.376836,17.01098,10.403518,
0.198,0.399427,4.034614,1,20.376836,17.01098,10.403518,
0.199,0.403472,4.05499,1,20.376836,17.01098,10.403518,
0.2,0.407537,4.075367,1,20.376836,17.01098,10.403518,
0.201,0.411622,4.095744,1,20.376836,17.01098,10.403518,
0.202,0.415728,4.116121,1,20.376836,17.01098,10.403518,
0.203,0.419855,4.136498,1,20.376836,17.01098,10.403518,
0.204,0.424001,4.156875,1,20.376836,17.01098,10.403518,
0.205,0.428168,4.177251,1,20.376836,17.01098,10.403518,
0.206,0.432356,4.197628,1,20.376836,17.01098,10.403518,
0.207,0.436564,4.218005,1,20.376836,17.01098,10.403518,
0.208,0.440792,4.238382,1,20.376836,17.01098,10.403518,
0.209,0.44504,4.258759,1,20.376836,17.01098,10.403518,
0.21,0.449309,4.279136,1,20.376836,17.01098,10.403518,
0.211,0.453599,4.299512,1,20.376836,17.01098,10.403518,
0.212,0.457908,4.319889,1,20.376836,17.01098,10.403518,
0.213,0.462238,4.340266,1,20.376836,17.01098,10.403518,
0.214,0.466589,4.360643,1,20.376836,17.01098,10.403518,
0.215,0.47096,4.38102,1,20.376836,17.01098,10.403518,
0.216,0.475351,4.401397,1,20.376836,17.01098,10.403518,
0.217,0.479762,4.421773,1,20.376836,17.01098,10.403518,
0.218,0.484194,4.44215,1,20.376836,17.01098,10.403518,
0.219,0.488647,4.462527,1,20.376836,17.01098,10.403518,
0.22,0.493119,4.482904,1,20.376836,17.01098,10.403518,
0.221,0.497613,4.503281,1,20.376836,17.01098,10.403518,
0.222,0.502126,4.523658,1,20.376836,17.01098,10.403518,
0.223,0.50666,4.544034,1,20.376836,17.01098,10.403518,
0.224,0.511214,4.564411,1,20.376836,17.01098,10.403518,
0.225,0.515789,4.584788,1,20.376836,17.01098,10.403518,
0.226,0.520384,4.605165,1,20.376836,17.01098,10.403518,
0.227,0.524999,4.625542,1,20.376836,17.01098,10.403518,
0.228,0.529635,4.645919,1,20.376836,17.01098,10.403518,
0.229,0.534291,4.666295,1,20.376836,17.01098,10.403518,
0.23,0.538967,4.686672,1,20.376836,17.01098,10.403518,
0.231,0.543664,4.707049,1,20.376836,17.01098,10.403518,
0.232,0.548381,4.727426,1,20.376836,17.01098,10.403518,
0.233,0.553119,4.747803,1,20.376836,17.01098,10.403518,
0.234,0.557877,4.76818,1,20.376836,17.01098,10.403518,
0.235,0.562655,4.788556,1,20.376836,17.01098,10.403518,
0.236,0.567454,4.808933,1,20.376836,17.01098,10.403518,
0.237,0.572273,4.82931,1,20.376836,17.01098,10.403518,
0.238,0.577113,4.849687,1,20.376836,17.01098,10.403518,
0.239,0.581973,4.870064,1,20.376836,17.01098,10.403518,
0.24,0.586853,4.890441,1,20.376836,17.01098,10.403518,
0.241,0.591754,4.910817,1,20.376836,17.01098,10.403518,
0.242,0.596675,4.931194,1,20.376836,17.01098,10.403518,
0.243,0.601616,4.951571,1,20.376836,17.01098,10.403518,
0.244,0.606578,4.971948,1,20.376836,17.01098,10.403518,
0.245,0.61156,4.992325,1,20.376836,17.01098,10.403518,
0.246,0.616562,5.012702,1,20.376836,17.01098,10.403518,
0.247,0.621585,5.033078,1,20.376836,17.01098,10.403518,
0.248,0.626628,5.053455,1,20.376836,17.01098,10.403518,
0.249,0.631692,5.073832,1,20.376836,17.01098,10.403518,
0.25,0.636776,5.094209,1,20.376836,17.01098,10.403518,
0.251,0.641881,5.114586,1,20.376836,17.01098,10.403518,
0.252,0.647005,5.134963,1,20.376836,17.01098,10.403518,
0.253,0.65215,5.155339,1,20.376836,17.01098,10.403518,
0.254,0.657316,5.175716,1,20.376836,17.01098,10.403518,
0.255,0.662502,5.196093,1,20.376836,17.01098,10.403518,
0.256,0.667708,5.21647,1,20.376836,17.01098,10.403518,
0.257,0.672935,5.236847,1,20.376836,17.01098,10.403518,
0.258,0.678182,5.257224,1,20.376836,17.01098,10.403518,
0.259,0.683449,5.277601,1,20.376836,17.01098,10.403518,
0.26,0.688737,5.297977,1,20.376836,17.01098,10.403518,
0.261,0.694045,5.318354,1,20.376836,17.01098,10.403518,
0.262,0.699374,5.338731,1,20.376836,17.01098,10.403518,
0.263,0.704723,5.359108,1,20.376836,17.01098,10.403518,
0.264,0.710092,5.379485,1,20.376836,17.01098,10.403518,
0.265,0.715482,5.399862,1,20.376836,17.01098,10.403518,
0.266,0.720892,5.420238,1,20.376836,17.01098,10.403518,
0.267,0.726322,5.440615,1,20.376836,17.01098,10.403518,
0.268,0.731773,5.460992,1,20.376836,17.01098,10.403518,
0.269,0.737244,5.481369,1,20.376836,17.01098,10.403518,
0.27,0.742736,5.501746,1,20.376836,17.01098,10.403518,
0.271,0.748248,5.522123,1,20.376836,17.01098,10.403518,
0.272,0.75378,5.542499,1,20.376836,17.01098,10.403518,
0.273,0.759333,5.562876,1,20.376836,17.01098,10.403518,
0.274,0.764906,5.583253,1,20.376836,17.01098,10.403518,
0.275,0.770499,5.60363,1,20.376836,17.01098,10.403518,
0.276,0.776113,5.624007,1,20.376836,17.01098,10.403518,
0.277,0.781747,5.644384,1,20.376836,17.01098,10.403518,
0.278,0.787402,5.66476,1,20.376836,17.01098,10.403518,
0.279,0.793077,5.685137,1,20.376836,17.01098,10.403518,
0.28,0.798772,5.705514,1,20.376836,17.01098,10.403518,
0.281,0.804488,5.725891,1,20.376836,17.01098,10.403518,
0.282,0.810224,5.746268,1,20.376836,17.01098,10.403518,
0.283,0.81598,5.766645,1,20.376836,17.01098,10.403518,
0.284,0.821757,5.787021,1,20.376836,17.01098,10.403518,
0.285,0.827554,5.807398,1,20.376836,17.01098,10.403518,
0.286,0.833372,5.827775,1,20.376836,17.01098,10.403518,
0.287,0.83921,5.848152,1,20.376836,17.01098,10.403518,
0.288,0.845068,5.868529,1,20.376836,17.01098,10.403518,
0.289,0.850947,5.888906,1,20.376836,17.01098,10.403518,
0.29,0.856846,5.909282,1,20.376836,17.01098,10.403518,
0.291,0.862765,5.929659,1,20.376836,17.01098,10.403518,
0.292,0.868705,5.950036,1,20.376836,17.01098,10.403518,
0.293,0.874665,5.970405,0,20.360041,16.998294,10.40523,
0.294,0.880646,5.990723,0,20.277926,16.936272,10.413603,
0.295,0.886647,6.01096,0,20.196143,16.8745,10.421942,
0.296,0.892668,6.031116,0,20.114689,16.812977,10.430248,
0.297,0.898709,6.05119,0,20.033564,16.751702,10.43852,
0.298,0.90477,6.071183,0,19.952766,16.690675,10.446759,
0.299,0.910851,6.091095,0,19.872294,16.629893,10.454964,
0.3,0.916952,6.110927,0,19.792147,16.569357,10.463137,
0.301,0.923073,6.13068,0,19.712322,16.509064,10.471276,
0.302,0.929214,6.150352,0,19.63282,16.449015,10.479383,
0.303,0.935374,6.169945,0,19.553638,16.389208,10.487457,
0.304,0.941554,6.189459,0,19.474776,16.329642,10.495498,
0.305,0.947753,6.208895,0,19.396232,16.270317,10.503507,
0.306,0.953971,6.228252,0,19.318004,16.211231,10.511484,
0.307,0.960209,6.247531,0,19.240092,16.152383,10.519428,
0.308,0.966466,6.266732,0,19.162495,16.093772,10.527341,
0.309,0.972743,6.285856,0,19.08521,16.035398,10.535221,
0.31,0.979038,6.304902,0,19.008237,15.977259,10.54307,
0.311,0.985352,6.323872,0,18.931574,15.919355,10.550887,
0.312,0.991686,6.342766,0,18.855221,15.861684,10.558673,
0.313,0.998038,6.361583,0,18.779175,15.804246,10.566427,
0.314,1.004409,6.380324,0,18.703436,15.74704,10.57415,
0.315,1.010799,6.39899,0,18.628003,15.690064,10.581841,
0.316,1.017207,6.41758,0,18.552874,15.633318,10.589502,
0.317,1.023634,6.436095,0,18.478048,15.576801,10.597132,
0.318,1.030079,6.454536,0,18.403523,15.520511,10.604731,
0.319,1.036543,6.472902,0,18.329299,15.464449,10.612299,
0.32,1.043025,6.491195,0,18.255375,15.408613,10.619837,
0.321,1.049525,6.509413,0,18.181749,15.353002,10.627345,
0.322,1.056044,6.527558,0,18.108419,15.297616,10.634822,
0.323,1.06258,6.54563,0,18.035386,15.242453,10.642269,
0.324,1.069135,6.563629,0,17.962647,15.187512,10.649686,
0.325,1.075707,6.581555,0,17.890201,15.132793,10.657073,
0.326,1.082298,6.599409,0,17.818048,15.078294,10.66443,
0.327,1.088906,6.617191,0,17.746185,15.024016,10.671758,
